Time,System Production (W),Solar Production (W)
05/25/2017 19:15,"156","156"
05/25/2017 19:30,"108","108"
05/25/2017 19:45,"31","31"
05/25/2017 20:00,"4","4"
05/25/2017 20:15,"0","0"
05/25/2017 20:30,"0","0"
05/25/2017 20:45,"0","0"
05/25/2017 21:00,"0","0"
05/25/2017 21:15,"0","0"
05/25/2017 21:30,"0","0"
05/25/2017 21:45,"0","0"
05/25/2017 22:00,"0","0"
05/25/2017 22:15,"0","0"
05/25/2017 22:30,"0","0"
05/25/2017 22:45,"0","0"
05/25/2017 23:00,"0","0"
05/25/2017 23:15,"0","0"
05/25/2017 23:30,"0","0"
05/25/2017 23:45,"0","0"
05/26/2017 00:00,"0","0"
05/26/2017 00:15,"0","0"
05/26/2017 00:30,"0","0"
05/26/2017 00:45,"0","0"
05/26/2017 01:00,"0","0"
05/26/2017 01:15,"0","0"
05/26/2017 01:30,"0","0"
05/26/2017 01:45,"0","0"
05/26/2017 02:00,"0","0"
05/26/2017 02:15,"0","0"
05/26/2017 02:30,"0","0"
05/26/2017 02:45,"0","0"
05/26/2017 03:00,"0","0"
05/26/2017 03:15,"0","0"
05/26/2017 03:30,"0","0"
05/26/2017 03:45,"0","0"
05/26/2017 04:00,"0","0"
05/26/2017 04:15,"0","0"
05/26/2017 04:30,"0","0"
05/26/2017 04:45,"0","0"
05/26/2017 05:00,"0","0"
05/26/2017 05:15,"0","0"
05/26/2017 05:30,"0","0"
05/26/2017 05:45,"0","0"
05/26/2017 06:00,"0","0"
05/26/2017 06:15,"0","0"
05/26/2017 06:30,"0","0"
05/26/2017 06:45,"0","0"
05/26/2017 07:00,"0","0"
05/26/2017 07:15,"0","0"
05/26/2017 07:30,"594","594"
05/26/2017 07:45,"227","227"
05/26/2017 08:00,"241","241"
05/26/2017 08:15,"157","157"
05/26/2017 08:30,"321","321"
05/26/2017 08:45,"506","506"
05/26/2017 09:00,"318","318"
05/26/2017 09:15,"520","520"
05/26/2017 09:30,"505","505"
05/26/2017 09:45,"584","584"
05/26/2017 10:00,"701","701"
05/26/2017 10:15,"1373","1373"
05/26/2017 10:30,"1236","1236"
05/26/2017 10:45,"967","967"
05/26/2017 11:00,"2237","2237"
05/26/2017 11:15,"1909","1909"
05/26/2017 11:30,"1692","1692"
05/26/2017 11:45,"2769","2769"
05/26/2017 12:00,"1261","1261"
05/26/2017 12:15,"3015","3015"
05/26/2017 12:30,"1189","1189"
05/26/2017 12:45,"1728","1728"
05/26/2017 13:00,"1670","1670"
05/26/2017 13:15,"1364","1364"
05/26/2017 13:30,"1943","1943"
05/26/2017 13:45,"1774","1774"
05/26/2017 14:00,"1166","1166"
05/26/2017 14:15,"2555","2555"
05/26/2017 14:30,"1581","1581"
05/26/2017 14:45,"1582","1582"
05/26/2017 15:00,"2244","2244"
05/26/2017 15:15,"1233","1233"
05/26/2017 15:30,"1894","1894"
05/26/2017 15:45,"1681","1681"
05/26/2017 16:00,"1928","1928"
05/26/2017 16:15,"4079","4079"
05/26/2017 16:30,"2076","2076"
05/26/2017 16:45,"2401","2401"
05/26/2017 17:00,"2646","2646"
05/26/2017 17:15,"1208","1208"
05/26/2017 17:30,"2727","2727"
05/26/2017 17:45,"1485","1485"
05/26/2017 18:00,"583","583"
05/26/2017 18:15,"1595","1595"
05/26/2017 18:30,"711","711"
05/26/2017 18:45,"573","573"
05/26/2017 19:00,"411","411"
05/26/2017 19:15,"384","384"
05/26/2017 19:30,"273","273"
05/26/2017 19:45,"139","139"
05/26/2017 20:00,"129","129"
05/26/2017 20:15,"13","13"
05/26/2017 20:30,"0","0"
05/26/2017 20:45,"0","0"
05/26/2017 21:00,"0","0"
05/26/2017 21:15,"0","0"
05/26/2017 21:30,"0","0"
05/26/2017 21:45,"0","0"
05/26/2017 22:00,"0","0"
05/26/2017 22:15,"0","0"
05/26/2017 22:30,"0","0"
05/26/2017 22:45,"0","0"
05/26/2017 23:00,"0","0"
05/26/2017 23:15,"0","0"
05/26/2017 23:30,"0","0"
05/26/2017 23:45,"0","0"
05/27/2017 00:00,"0","0"
05/27/2017 00:15,"0","0"
05/27/2017 00:30,"0","0"
05/27/2017 00:45,"0","0"
05/27/2017 01:00,"0","0"
05/27/2017 01:15,"0","0"
05/27/2017 01:30,"0","0"
05/27/2017 01:45,"0","0"
05/27/2017 02:00,"0","0"
05/27/2017 02:15,"0","0"
05/27/2017 02:30,"0","0"
05/27/2017 02:45,"0","0"
05/27/2017 03:00,"0","0"
05/27/2017 03:15,"0","0"
05/27/2017 03:30,"0","0"
05/27/2017 03:45,"0","0"
05/27/2017 04:00,"0","0"
05/27/2017 04:15,"0","0"
05/27/2017 04:30,"0","0"
05/27/2017 04:45,"0","0"
05/27/2017 05:00,"0","0"
05/27/2017 05:15,"0","0"
05/27/2017 05:30,"0","0"
05/27/2017 05:45,"0","0"
05/27/2017 06:00,"0","0"
05/27/2017 06:15,"0","0"
05/27/2017 06:30,"0","0"
05/27/2017 06:45,"0","0"
05/27/2017 07:00,"121","121"
05/27/2017 07:15,"183","183"
05/27/2017 07:30,"299","299"
05/27/2017 07:45,"389","389"
05/27/2017 08:00,"501","501"
05/27/2017 08:15,"540","540"
05/27/2017 08:30,"1092","1092"
05/27/2017 08:45,"1560","1560"
05/27/2017 09:00,"2366","2366"
05/27/2017 09:15,"2612","2612"
05/27/2017 09:30,"3425","3425"
05/27/2017 09:45,"4905","4905"
05/27/2017 10:00,"4454","4454"
05/27/2017 10:15,"2696","2696"
05/27/2017 10:30,"6477","6477"
05/27/2017 10:45,"3529","3529"
05/27/2017 11:00,"6118","6118"
05/27/2017 11:15,"2130","2130"
05/27/2017 11:30,"6499","6499"
05/27/2017 11:45,"2020","2020"
05/27/2017 12:00,"2066","2066"
05/27/2017 12:15,"2390","2390"
05/27/2017 12:30,"2893","2893"
05/27/2017 12:45,"6262","6262"
05/27/2017 13:00,"3301","3301"
05/27/2017 13:15,"1591","1591"
05/27/2017 13:30,"2304","2304"
05/27/2017 13:45,"5049","5049"
05/27/2017 14:00,"5981","5981"
05/27/2017 14:15,"5777","5777"
05/27/2017 14:30,"5667","5667"
05/27/2017 14:45,"5522","5522"
05/27/2017 15:00,"5396","5396"
05/27/2017 15:15,"5278","5278"
05/27/2017 15:30,"5990","5990"
05/27/2017 15:45,"1654","1654"
05/27/2017 16:00,"1461","1461"
05/27/2017 16:15,"1603","1603"
05/27/2017 16:30,"1439","1439"
05/27/2017 16:45,"3825","3825"
05/27/2017 17:00,"3190","3190"
05/27/2017 17:15,"2323","2323"
05/27/2017 17:30,"1852","1852"
05/27/2017 17:45,"1411","1411"
05/27/2017 18:00,"1142","1142"
05/27/2017 18:15,"907","907"
05/27/2017 18:30,"810","810"
05/27/2017 18:45,"695","695"
05/27/2017 19:00,"521","521"
05/27/2017 19:15,"406","406"
05/27/2017 19:30,"257","257"
05/27/2017 19:45,"198","198"
05/27/2017 20:00,"136","136"
05/27/2017 20:15,"69","69"
05/27/2017 20:30,"0","0"
05/27/2017 20:45,"0","0"
05/27/2017 21:00,"0","0"
05/27/2017 21:15,"0","0"
05/27/2017 21:30,"0","0"
05/27/2017 21:45,"0","0"
05/27/2017 22:00,"0","0"
05/27/2017 22:15,"0","0"
05/27/2017 22:30,"0","0"
05/27/2017 22:45,"0","0"
05/27/2017 23:00,"0","0"
05/27/2017 23:15,"0","0"
05/27/2017 23:30,"0","0"
05/27/2017 23:45,"0","0"
05/28/2017 00:00,"0","0"
05/28/2017 00:15,"0","0"
05/28/2017 00:30,"0","0"
05/28/2017 00:45,"0","0"
05/28/2017 01:00,"0","0"
05/28/2017 01:15,"0","0"
05/28/2017 01:30,"0","0"
05/28/2017 01:45,"0","0"
05/28/2017 02:00,"0","0"
05/28/2017 02:15,"0","0"
05/28/2017 02:30,"0","0"
05/28/2017 02:45,"0","0"
05/28/2017 03:00,"0","0"
05/28/2017 03:15,"0","0"
05/28/2017 03:30,"0","0"
05/28/2017 03:45,"0","0"
05/28/2017 04:00,"0","0"
05/28/2017 04:15,"0","0"
05/28/2017 04:30,"0","0"
05/28/2017 04:45,"0","0"
05/28/2017 05:00,"0","0"
05/28/2017 05:15,"0","0"
05/28/2017 05:30,"0","0"
05/28/2017 05:45,"0","0"
05/28/2017 06:00,"17","17"
05/28/2017 06:15,"41","41"
05/28/2017 06:30,"194","194"
05/28/2017 06:45,"183","183"
05/28/2017 07:00,"446","446"
05/28/2017 07:15,"667","667"
05/28/2017 07:30,"878","878"
05/28/2017 07:45,"1325","1325"
05/28/2017 08:00,"1398","1398"
05/28/2017 08:15,"1983","1983"
05/28/2017 08:30,"2013","2013"
05/28/2017 08:45,"3008","3008"
05/28/2017 09:00,"3301","3301"
05/28/2017 09:15,"2436","2436"
05/28/2017 09:30,"4071","4071"
05/28/2017 09:45,"4129","4129"
05/28/2017 10:00,"2492","2492"
05/28/2017 10:15,"3069","3069"
05/28/2017 10:30,"2872","2872"
05/28/2017 10:45,"5257","5257"
05/28/2017 11:00,"2397","2397"
05/28/2017 11:15,"4499","4499"
05/28/2017 11:30,"5114","5114"
05/28/2017 11:45,"2326","2326"
05/28/2017 12:00,"2066","2066"
05/28/2017 12:15,"3451","3451"
05/28/2017 12:30,"2148","2148"
05/28/2017 12:45,"4644","4644"
05/28/2017 13:00,"3218","3218"
05/28/2017 13:15,"2028","2028"
05/28/2017 13:30,"1969","1969"
05/28/2017 13:45,"1917","1917"
05/28/2017 14:00,"1029","1029"
05/28/2017 14:15,"2672","2672"
05/28/2017 14:30,"3066","3066"
05/28/2017 14:45,"2757","2757"
05/28/2017 15:00,"3765","3765"
05/28/2017 15:15,"3800","3800"
05/28/2017 15:30,"2961","2961"
05/28/2017 15:45,"1587","1587"
05/28/2017 16:00,"1472","1472"
05/28/2017 16:15,"1427","1427"
05/28/2017 16:30,"900","900"
05/28/2017 16:45,"503","503"
05/28/2017 17:00,"214","214"
05/28/2017 17:15,"337","337"
05/28/2017 17:30,"12","12"
05/28/2017 17:45,"31","31"
05/28/2017 18:00,"0","0"
05/28/2017 18:15,"66","66"
05/28/2017 18:30,"473","473"
05/28/2017 18:45,"21","21"
05/28/2017 19:00,"0","0"
05/28/2017 19:15,"25","25"
05/28/2017 19:30,"376","376"
05/28/2017 19:45,"282","282"
05/28/2017 20:00,"0","0"
05/28/2017 20:15,"0","0"
05/28/2017 20:30,"0","0"
05/28/2017 20:45,"0","0"
05/28/2017 21:00,"0","0"
05/28/2017 21:15,"0","0"
05/28/2017 21:30,"0","0"
05/28/2017 21:45,"0","0"
05/28/2017 22:00,"0","0"
05/28/2017 22:15,"0","0"
05/28/2017 22:30,"0","0"
05/28/2017 22:45,"0","0"
05/28/2017 23:00,"0","0"
05/28/2017 23:15,"0","0"
05/28/2017 23:30,"0","0"
05/28/2017 23:45,"0","0"
